   Vtrue_ktas ,   AMprs_inHG ,   AMtmp_degC ,   alpha__deg ,   curnt___lb 
264.23737,15.10209,-18.55192,0.61048,38716.11719
264.57452,15.10208,-18.55194,0.59576,38717.38672
264.60352,15.10207,-18.55196,0.59048,38718.07422
264.63544,15.1021,-18.55189,0.58365,38718.76562
264.66681,15.10219,-18.55162,0.57671,38719.45703
264.70367,15.10237,-18.55106,0.57121,38720.15234
264.7507,15.10269,-18.55011,0.56852,38720.84375
265.0112,15.10477,-18.54383,0.6237,38723.58984
265.07462,15.10503,-18.54305,0.65069,38724.28516
265.12012,15.10489,-18.54349,0.67363,38724.97266
265.13312,15.10419,-18.54559,0.68417,38725.66016
265.03912,15.10107,-18.55498,0.62936,38727.03906
264.94376,15.09903,-18.56113,0.55679,38727.38672
270.86319,15.19327,-18.2777,0.35073,38737.75781
271.74988,15.20652,-18.23788,0.3488,38738.46094
273.59799,15.23362,-18.15648,0.3625,38739.86719
274.53131,15.247,-18.11633,0.3134,38740.57031
275.44785,15.26031,-18.07638,0.20593,38741.27734
293.5751,15.53733,-17.24728,-0.12725,38748.37109
254.043,17.4319,-11.69086,0.50127,38766.10156
253.85735,17.43185,-11.69098,0.50612,38766.87109
253.8707,17.43185,-11.69098,0.5072,38766.87109
253.3656,17.43195,-11.69071,0.52114,38768.44141
253.09767,17.43191,-11.69081,0.52874,38769.22656
252.82539,17.43188,-11.69091,0.53668,38769.62109
252.54776,17.43185,-11.691,0.5455,38770.42188
252.26857,17.43181,-11.6911,0.55348,38771.21875
251.70181,17.43174,-11.6913,0.57049,38772.81641
251.41066,17.43171,-11.69139,0.57904,38773.60156
251.11743,17.43168,-11.69149,0.5884,38774.38672
250.5226,17.4316,-11.6917,0.60604,38775.96484
250.22029,17.43157,-11.6918,0.61584,38776.75
249.91722,17.43153,-11.69191,0.62476,38777.52344
249.60992,17.4315,-11.69201,0.63496,38778.30859
249.29921,17.43146,-11.69211,0.64394,38779.08594
248.98242,17.43142,-11.69222,0.65416,38779.86719
248.66348,17.43138,-11.69233,0.66371,38780.64844
248.34157,17.43134,-11.69244,0.67366,38781.42578
248.01556,17.43131,-11.69254,0.6837,38782.22656
247.69025,17.43128,-11.69264,0.69311,38783.02734
247.35905,17.43125,-11.69272,0.704,38783.82422
247.0266,17.43123,-11.69279,0.71394,38784.59766
246.686,17.43121,-11.69283,0.72535,38785.40234
245.99971,17.43119,-11.69288,0.74795,38786.99219
245.65067,17.43118,-11.69291,0.76065,38787.79297
245.3004,17.43116,-11.69297,0.77258,38788.56641
244.94235,17.43113,-11.69306,0.78432,38789.35547
244.58368,17.43109,-11.69318,0.79471,38790.14062
244.2205,17.43104,-11.69332,0.80591,38790.94141
243.85049,17.43099,-11.69346,0.81767,38791.72656
243.47594,17.43094,-11.69361,0.83086,38792.51562
243.09926,17.43089,-11.69376,0.84285,38793.30078
242.72395,17.43084,-11.6939,0.85546,38794.09766
242.34093,17.43078,-11.69406,0.86803,38794.88281
241.94948,17.43073,-11.69422,0.88095,38795.68359
241.55742,17.43068,-11.69437,0.89497,38796.46875
241.16022,17.43062,-11.69453,0.90736,38797.25391
240.75935,17.43057,-11.69468,0.921,38798.03516
240.35674,17.43052,-11.69482,0.93403,38798.82812
239.94142,17.43048,-11.69495,0.94774,38799.625
239.10112,17.4304,-11.69516,0.97736,38801.1875
238.67728,17.43037,-11.69525,0.99353,38801.96094
237.81085,17.43029,-11.69548,1.0276,38803.52344
237.37096,17.43023,-11.69567,1.04446,38804.32031
236.92247,17.43013,-11.69595,1.06311,38805.09375
236.46924,17.42999,-11.69635,1.07949,38805.88672
236.0092,17.42981,-11.69688,1.09424,38806.66406
234.58708,17.4292,-11.69863,1.11795,38809
234.10469,17.42914,-11.69879,1.11835,38809.78125
233.63345,17.42929,-11.69836,1.11999,38810.57031
233.17477,17.42972,-11.69714,1.13024,38811.35156
232.70512,17.43042,-11.69511,1.1574,38812.15625
232.11217,17.4313,-11.69258,1.1997,38813.03516
231.38846,17.4322,-11.68999,1.259,38813.97656
230.55095,17.43291,-11.68792,1.33498,38814.94922
229.66576,17.43323,-11.68703,1.40695,38815.92188
228.68871,17.43301,-11.68765,1.44829,38816.89062
227.97987,17.43246,-11.68923,1.49408,38817.61719
228.22533,17.43178,-11.69119,1.48824,38818.08594
228.48354,17.43097,-11.69354,1.47935,38818.51562
228.96957,17.42893,-11.69941,1.44647,38819.37891
229.20665,17.42777,-11.70275,1.41859,38819.8125
229.43576,17.42665,-11.70599,1.3822,38820.24219
229.67633,17.42567,-11.70879,1.34085,38820.67188
230.9137,17.42611,-11.70753,1.31676,38822.36328
231.32259,17.42722,-11.70435,1.45684,38822.82812
221.75816,17.42735,-11.70396,1.67939,38823.66016
223.14537,17.42935,-11.69819,1.68169,38825.55078
223.53009,17.43054,-11.69477,1.81996,38825.98047
214.76668,17.43351,-11.6862,1.98677,38828.53125
215.12987,17.43546,-11.68057,2.09299,38828.96094
206.4718,17.43738,-11.67504,2.49016,38830.32031
206.64107,17.43746,-11.67483,2.4813,38830.75781
206.8109,17.43753,-11.67461,2.47152,38831.15234
206.98602,17.43762,-11.67437,2.46141,38831.58203
207.16226,17.43771,-11.6741,2.45104,38832.01562
207.33916,17.43781,-11.67381,2.44193,38832.44531
207.69653,17.43805,-11.67312,2.42199,38833.27344
208.06323,17.43834,-11.67228,2.40142,38834.10156
208.24773,17.43851,-11.6718,2.39097,38834.53516
208.43826,17.4387,-11.67126,2.38057,38834.96875
208.62611,17.4389,-11.67066,2.37005,38835.39453
209.01984,17.43938,-11.66928,2.3492,38836.26172
209.2186,17.43965,-11.6685,2.33913,38836.65625
209.41975,17.43995,-11.66766,2.32937,38837.08594
209.62639,17.44026,-11.66676,2.31916,38837.51562
209.83264,17.44058,-11.66583,2.30874,38837.91797
210.2562,17.44127,-11.66383,2.28473,38838.85156
210.47144,17.44165,-11.66276,2.26946,38839.28125
210.69142,17.44206,-11.66156,2.25153,38839.67969
210.91237,17.44254,-11.66018,2.23074,38840.10938
211.14177,17.44313,-11.65849,2.20686,38840.53906
211.38414,17.44387,-11.65633,2.18082,38840.96875
211.64058,17.44484,-11.65355,2.15553,38841.44141
212.2175,17.44759,-11.64562,2.12295,38842.26562
213.25569,17.45335,-11.62904,2.20073,38843.53125
213.61305,17.45502,-11.62421,2.27113,38843.96484
213.94226,17.45603,-11.62131,2.35303,38844.35938
214.34952,17.44681,-11.64789,2.13575,38846.05859
234.62573,17.43897,-11.67047,1.20801,38847.43359
234.98976,17.43905,-11.67024,1.19228,38847.85938
235.35457,17.43915,-11.66994,1.17585,38848.29688
235.72543,17.4393,-11.66953,1.15909,38848.72656
236.10487,17.4395,-11.66896,1.14258,38849.15625
236.49045,17.43976,-11.6682,1.12962,38849.58594
236.88361,17.44008,-11.66726,1.11725,38850.01562
237.2825,17.44046,-11.66618,1.10982,38850.44922
237.68687,17.44083,-11.6651,1.11001,38850.87891
238.09595,17.44113,-11.66423,1.11526,38851.30859
238.88956,17.44105,-11.66448,1.13115,38852.17578
239.2572,17.44042,-11.66628,1.12821,38852.60547
239.89748,17.43783,-11.67376,1.04474,38853.50391
240.1823,17.43622,-11.6784,0.94295,38853.9375
241.71169,17.43664,-11.67719,0.98638,38855.65625
242.22118,17.43808,-11.67304,0.91027,38856.09375
243.28925,17.44187,-11.6621,0.85334,38856.95312
260.30292,17.64887,-11.06664,0.34145,38861.29297
271.30103,17.69482,-10.93476,0.14046,38867.00781
230.71187,18.7335,-7.98153,1.08823,38874.89062
230.55569,18.73368,-7.98103,1.09421,38875.53516
230.39781,18.73387,-7.98049,1.09912,38876.16797
230.23988,18.73408,-7.97991,1.10372,38876.80469
230.08226,18.7343,-7.97927,1.10712,38877.44141
229.92383,18.73457,-7.97853,1.10914,38878.09375
229.76923,18.73489,-7.97761,1.10981,38878.40625
229.46707,18.73583,-7.97496,1.11034,38879.66406
229.32472,18.7365,-7.97306,1.1134,38880.28906
229.19359,18.73732,-7.97075,1.122,38880.92578
229.0726,18.73828,-7.96806,1.13847,38881.5625
228.96146,18.73929,-7.96522,1.16611,38882.20703
228.84877,18.74023,-7.96255,1.20553,38882.84375
228.72357,18.74092,-7.96063,1.25343,38883.49609
228.57323,18.7411,-7.9601,1.3011,38884.12891
228.37744,18.74057,-7.9616,1.33176,38884.76172
228.12369,18.73921,-7.96543,1.31752,38885.40625
227.82301,18.73726,-7.97092,1.22725,38886.04297
236.77087,18.73358,-7.98129,0.87429,38887.95312
236.67212,18.73373,-7.98088,0.87762,38888.59375
236.57263,18.73389,-7.98042,0.88117,38889.23047
236.47145,18.73407,-7.97992,0.88449,38889.86719
236.37271,18.73427,-7.97937,0.88846,38890.51562
236.27298,18.73447,-7.97879,0.89174,38891.15234
236.07382,18.73493,-7.97751,0.89766,38892.44922
235.97337,18.73518,-7.97678,0.89884,38893.08594
235.77611,18.73582,-7.97501,0.89773,38894.36719
235.68054,18.73623,-7.97382,0.89515,38895
235.59518,18.73677,-7.97232,0.89243,38895.62891
235.5139,18.73745,-7.97041,0.89125,38896.26953
235.4454,18.73829,-7.96803,0.89419,38896.91016
235.38504,18.7393,-7.96519,0.90474,38897.54688
235.29242,18.74152,-7.95894,0.9587,38898.82422
235.24352,18.74244,-7.95634,1.00264,38899.46484
235.17567,18.74293,-7.95497,1.04934,38900.11328
235.06793,18.74273,-7.95552,1.08404,38900.74219
234.90706,18.74169,-7.95846,1.08281,38901.37109
234.67854,18.73986,-7.9636,1.01093,38902.00781
243.89938,18.73618,-7.97398,0.64749,38903.91406
243.86029,18.73665,-7.97265,0.6443,38905.17969
243.83659,18.73689,-7.97198,0.6377,38905.82422
243.81384,18.73718,-7.97115,0.62702,38906.46875
243.79829,18.73761,-7.96995,0.61422,38907.11328
243.79343,18.73825,-7.96815,0.60144,38907.75
243.80496,18.73917,-7.96556,0.59365,38908.39062
243.83714,18.74042,-7.96202,0.59521,38909.02734
243.89227,18.74199,-7.95762,0.61219,38909.66406
243.96919,18.74374,-7.95268,0.64658,38910.28516
244.05263,18.74544,-7.94787,0.69916,38910.92188
244.12695,18.74676,-7.94417,0.76129,38911.57031
244.16287,18.74729,-7.94268,0.81722,38912.20703
244.02299,18.74469,-7.95,0.84489,38913.48047
243.8139,18.74148,-7.95905,0.75032,38914.125
262.60486,18.73298,-7.98299,0.13111,38916.70312
262.86688,18.732,-7.98574,0.10746,38917.96875
262.99472,18.7315,-7.98716,0.08855,38918.61328
263.12756,18.73113,-7.98819,0.06709,38919.23828
263.27426,18.73103,-7.98848,0.04919,38919.88672
263.44327,18.7313,-7.98774,0.04093,38920.52344
263.63898,18.73195,-7.9859,0.05069,38921.15625
263.86084,18.73287,-7.98329,0.08353,38921.80469
264.09488,18.73379,-7.98072,0.14119,38922.43359
264.3215,18.73421,-7.97951,0.21697,38923.07031
264.16681,18.71239,-8.04101,0.09629,38925.95703
267.76761,18.75001,-7.93502,-0.08401,38931.08594
268.87338,18.7648,-7.89337,-0.08558,38931.73438
270.01886,18.78001,-7.85052,-0.08649,38932.37891
271.19629,18.79544,-7.80707,-0.09498,38933.02734
272.39044,18.81089,-7.76359,-0.06802,38933.67969
273.59103,18.826,-7.72107,-0.06853,38934.30078
274.79407,18.84052,-7.68022,-0.06638,38934.95312
275.99286,18.8542,-7.64177,-0.06941,38935.57031
200.19302,19.09366,-6.96973,2.43729,38948.11719
200.26154,19.09319,-6.97104,2.43875,38948.55469
200.3486,19.0929,-6.97185,2.43959,38949.01953
200.4465,19.09274,-6.9723,2.44005,38949.43359
200.55344,19.09266,-6.97252,2.43996,38949.84375
200.66466,19.09263,-6.97261,2.43972,38950.28516
200.77823,19.09262,-6.97266,2.43722,38950.69922
200.89697,19.0926,-6.97271,2.43095,38951.16016
201.01225,19.09257,-6.97277,2.42471,38951.59375
201.1283,19.09255,-6.97284,2.41818,38952.03125
201.24521,19.09252,-6.97291,2.41223,38952.47656
201.36194,19.09249,-6.973,2.40632,38952.89062
201.47762,19.09245,-6.97311,2.40009,38953.32422
201.71448,19.09236,-6.97337,2.38741,38954.24609
201.83611,19.09231,-6.97352,2.381,38954.66016
201.95616,19.09225,-6.97369,2.37455,38955.09766
202.07686,19.09218,-6.97388,2.36785,38955.55859
202.19879,19.0921,-6.97409,2.36173,38955.97266
202.32053,19.09202,-6.97432,2.35537,38956.43359
202.44389,19.09193,-6.97456,2.34893,38956.87109
202.56555,19.09184,-6.97484,2.34263,38957.30859
202.68488,19.09173,-6.97515,2.33695,38957.75
202.80821,19.0916,-6.97549,2.3313,38958.19141
202.92807,19.09146,-6.97589,2.32587,38958.65234
203.04677,19.0913,-6.97634,2.3204,38959.0625
203.16617,19.09111,-6.97686,2.31482,38959.53125
203.28177,19.0909,-6.97747,2.309,38959.94141
203.39885,19.09065,-6.97816,2.30251,38960.35156
203.51192,19.09038,-6.97893,2.29545,38960.79688
203.62573,19.09008,-6.97975,2.28666,38961.20703
203.73946,19.08978,-6.98061,2.27731,38961.66797
203.85233,19.08947,-6.98146,2.26726,38962.10547
203.96628,19.08919,-6.98224,2.25723,38962.56641
204.20563,19.08876,-6.98345,2.24413,38963.47266
204.33162,19.08861,-6.98388,2.24559,38963.91406
204.46242,19.08846,-6.98431,2.25787,38964.32422
204.59186,19.08822,-6.98496,2.28056,38964.76172
204.71317,19.08778,-6.9862,2.31536,38965.19922
204.88116,19.08552,-6.99253,2.40131,38966.08203
204.89807,19.08332,-6.9987,2.42945,38966.31641
204.84985,19.08026,-7.00727,2.42003,38966.73047
204.56812,19.07236,-7.02941,2.19056,38967.58203
205.32127,19.0795,-7.00939,2.12007,38969.76562
206.13875,19.08736,-6.98739,2.46444,38970.23047
206.86447,19.09391,-6.96902,2.4172,38970.64453
208.40044,19.09526,-6.96526,2.36454,38972.39062
253.07457,19.01171,-7.1994,0.4804,38975.9375
252.63811,18.99665,-7.24165,0.30721,38976.35156
250.09601,18.94033,-7.39973,0.39524,38980.32422
250.23001,19.65056,-5.41722,0.28558,38980.92969
254.54631,20.18225,-3.94824,0.15348,38994.62109
254.62117,20.18228,-3.94818,0.15124,38995.26953
254.70009,20.1823,-3.94812,0.149,38995.94141
254.7765,20.18232,-3.94806,0.14638,38996.60938
254.85608,20.18235,-3.94798,0.14337,38997.26953
254.93614,20.18239,-3.94787,0.14016,38997.92578
255.01817,20.18245,-3.94771,0.13706,38998.55078
255.10147,20.18253,-3.94747,0.13398,38999.21875
255.18787,20.18265,-3.94714,0.13222,38999.88672
255.27896,20.1828,-3.94673,0.13133,39000.54297
255.37032,20.18297,-3.94627,0.13185,39001.16797
255.46513,20.18313,-3.94582,0.13322,39001.81641
255.55943,20.18327,-3.94544,0.13424,39002.46875
255.70969,20.18337,-3.94517,0.1313,39003.41016
255.76779,20.18337,-3.94517,0.12958,39003.75
255.92656,20.18217,-3.94848,0.11775,39005.07031
256.10895,20.18218,-3.94843,0.11277,39006.36328
256.2952,20.18221,-3.94837,0.10815,39007.64062
256.48746,20.18223,-3.94831,0.10355,39008.91406
256.58377,20.18224,-3.94828,0.10099,39009.55859
256.6796,20.18225,-3.94825,0.09858,39010.18359
256.77878,20.18226,-3.94822,0.09587,39010.8125
256.87802,20.18227,-3.94819,0.09342,39011.48438
256.9798,20.18229,-3.94815,0.09075,39012.11328
257.08304,20.1823,-3.94812,0.08838,39012.76172
257.18695,20.18231,-3.94808,0.08564,39013.42969
257.28973,20.18232,-3.94804,0.08313,39014.07031
257.39542,20.18233,-3.94801,0.0804,39014.72266
257.50177,20.18235,-3.94797,0.07768,39015.36719
257.60941,20.18236,-3.94793,0.07491,39015.99609
257.71997,20.18238,-3.94789,0.07238,39016.66797
257.83014,20.1824,-3.94785,0.06961,39017.32031
257.94147,20.18241,-3.94781,0.06668,39017.96484
258.05533,20.18243,-3.94777,0.06379,39018.59375
258.1705,20.18244,-3.94772,0.06101,39019.26562
258.28595,20.18246,-3.94768,0.05817,39019.89062
258.40259,20.18248,-3.94763,0.05528,39020.53906
258.52036,20.18249,-3.94758,0.05233,39021.16797
258.64056,20.18251,-3.94753,0.04931,39021.83984
258.76315,20.18253,-3.94748,0.04647,39022.51172
259.01035,20.18257,-3.94737,0.04014,39023.78125
259.13596,20.18259,-3.94731,0.03695,39024.11719
259.2645,20.18262,-3.94725,0.03393,39024.76953
259.39444,20.18264,-3.94718,0.03077,39025.41797
259.65414,20.18269,-3.94705,0.02406,39026.73828
259.78833,20.18271,-3.94698,0.02083,39027.38672
259.92307,20.18274,-3.9469,0.01767,39028.03125
260.05832,20.18277,-3.94682,0.01414,39028.67969
260.19751,20.18281,-3.94672,0.01066,39029.30469
260.3381,20.18284,-3.94662,0.00721,39029.97266
260.48022,20.18288,-3.94651,0.00378,39030.625
260.62378,20.18292,-3.9464,0.00043,39031.26953
260.76837,20.18297,-3.94628,-0.00302,39031.89844
260.91589,20.18301,-3.94616,-0.00677,39032.52344
261.06729,20.18306,-3.94603,-0.01005,39033.15234
261.22141,20.1831,-3.94591,-0.01379,39033.82031
261.535,20.18319,-3.94566,-0.0218,39035.09375
261.69614,20.18324,-3.94554,-0.02605,39035.73828
261.86099,20.18329,-3.94539,-0.03067,39036.36719
262.02805,20.18335,-3.94523,-0.03504,39037.03516
262.19974,20.18342,-3.94502,-0.03967,39037.67969
262.37598,20.18352,-3.94476,-0.04395,39038.33203
262.55911,20.18363,-3.94445,-0.04784,39038.97656
262.74237,20.18376,-3.94411,-0.05112,39039.64844
262.92953,20.18389,-3.94375,-0.05376,39040.31641
263.11862,20.18401,-3.94341,-0.05624,39040.98828
263.31067,20.1841,-3.94315,-0.0589,39041.61328
263.50354,20.18416,-3.943,-0.0628,39042.26172
263.69592,20.18417,-3.94297,-0.0686,39042.88672
263.89117,20.18415,-3.94304,-0.07703,39043.53906
264.0899,20.18412,-3.94311,-0.08852,39044.18359
264.29443,20.18414,-3.94304,-0.10243,39044.85547
264.5101,20.18429,-3.94263,-0.11668,39045.5
264.74106,20.18464,-3.94168,-0.12803,39046.15234
264.99002,20.18522,-3.94007,-0.13341,39046.80078
265.25729,20.18605,-3.9378,-0.12923,39047.47266
265.53632,20.18702,-3.93514,-0.11283,39048.11719
265.82394,20.18796,-3.93254,-0.08643,39048.76562
266.09232,20.18858,-3.93085,-0.05611,39049.44141
266.33023,20.18859,-3.9308,-0.03211,39050.07031
266.52301,20.18779,-3.93302,-0.02832,39050.71875
266.66803,20.1861,-3.93767,-0.05946,39051.39062
271.3985,20.11262,-4.13991,-0.29778,39067.53516
